27	10	0.00714332	5874.942583	0
27	11	0.019095648	5633.275207	0
27	12	7.06E-05	4927.712051	0
27	13	0	1814.220929	0
27	14	0.011522765	1439.385027	0
27	15	0.007238136	5492.027614	0
27	16	0.156206576	2866.38302	0
27	17	0.025350015	2314.373712	0
27	18	0.096419272	737.6439243	1
27	19	0.000138725	9793.460976	0
27	20	0.000706955	5033.123308	0
27	21	0.000161783	6645.302939	0
27	22	0.002661566	4391.806817	0
27	23	0.002739435	6306.736467	0
27	24	0.001743537	6334.064368	0
27	25	0.002297685	5142.616353	0
27	26	0	5675.622269	0
27	27	1	0	0
27	28	0.00093818	4646.385664	0
27	29	0.008041481	5931.279815	0
27	30	0.043060032	8664.025796	0
28	1	0.000646188	7623.396973	0
28	2	0.000766142	9295.904281	0
28	3	0.005249972	792.2605799	0
28	4	0.030554874	1354.211204	0
28	5	0.002034461	6580.792191	0
28	6	0.001141989	5093.521822	0
28	7	0.022580045	4389.487861	0
28	8	0.003347041	938.9109946	0
28	9	0.003403335	1331.683395	0
28	10	0.031052488	1401.695141	0
28	11	0.069966783	1266.560597	0
28	12	0.00158095	348.4114128	1
28	13	0.005176967	2832.403963	0
28	14	0.002851589	5873.672501	0
28	15	0.033588309	853.3102905	0
28	16	0.013683059	5566.766751	0
28	17	0.011971119	4950.899135	0
28	18	0.004117208	5185.13367	0
28	19	0.000606589	7106.795255	0
28	20	0.004767642	861.4651648	0
28	21	0.0011655	2011.239064	0
28	22	0.013879967	1092.190196	0
28	23	0.004357403	5227.353351	0
28	24	0.01619164	1702.574834	0
28	25	0.005365365	1349.946735	0
28	26	0.017422895	1141.554402	0
28	27	0.002201004	4646.385664	0
28	28	1	0	0
28	29	0.020773971	1554.599656	0
28	30	0.018340262	5014.930805	0
29	1	0.000644699	6926.72191	0
29	2	0.004643322	10570.31155	0
29	3	0.007564593	769.3810746	0
29	4	0.099141206	201.1872862	0
29	5	0.003818501	5904.087995	0
29	6	0.00754975	3551.600001	0
29	7	0.052554675	5065.01518	0
29	8	0.005523934	644.3543742	0
29	9	0.006672876	1135.200261	0
29	10	0.062651519	213.0976653	0
29	11	0.122570922	307.8044386	0
29	12	0.001878225	1488.090579	0
29	13	0.006523087	4176.008984	0
29	14	0.003011934	7281.711219	0
29	15	0.042523992	893.7957245	0
29	16	0.026674196	5949.154176	0
29	17	0.009834519	5514.910847	0
29	18	0.017164966	6561.610465	0
29	19	0.001875007	5554.065926	0
29	20	0.00678848	902.0096291	0
29	21	0.006006067	983.6869961	0
29	22	0.003166668	1560.188268	0
29	23	0.004464956	6015.921744	0
29	24	0.026295837	785.0271989	0
29	25	0.015477368	893.2650736	0
29	26	0.007355975	465.2278126	0
29	27	0.005517998	5931.279815	0
29	28	0.010273593	1554.599656	0
29	29	1	0	0
29	30	0.057923593	3461.137068	0
30	1	0.000554179	5308.183168	0
30	2	0.001660235	9947.399452	0
30	3	0.001696291	4224.516319	0
30	4	0.008021188	3660.938945	0
30	5	0.005161831	4781.020004	0
30	6	0.053034795	340.7565558	1
30	7	0.059252921	6831.155035	0
30	8	0.000486042	4084.847009	0
30	9	0.000876783	4117.157063	0
30	10	0.007750757	3627.662037	0
30	11	0.021126183	3750.182126	0
30	12	0.00016716	4927.055262	0
30	13	0.003306399	7308.448818	0
30	14	0.00247188	10053.98324	0
30	15	0.007477438	4284.420221	0
30	16	0.035368521	6745.349899	0
30	17	0.011427922	6875.906181	0
30	18	0.013799485	9401.419308	0
30	19	0.03900851	2093.432169	1
30	20	0.000510863	4259.761109	0
30	21	0.000536653	3371.055657	0
30	22	0.001934382	4671.450531	0
30	23	0.00135832	7817.917196	0
30	24	0.001806461	3585.475289	0
30	25	0.003263672	3928.838124	0
30	26	0.002935656	3897.41663	0
30	27	0.004711886	8664.025796	0
30	28	0.001321994	5014.930805	0
30	29	0.010334988	3461.137068	0
30	30	1	0	0
